0 s
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.10560000000000001 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.12560000000000002 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.1456 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.1656 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.1856 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.20559999999999998 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.22559999999999997 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.24559999999999996 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.26559999999999995 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.28559999999999997 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.3056 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.3256 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.3456 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.36560000000000004 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.38560000000000005 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.40560000000000007 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.4256000000000001 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.4456000000000001 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.4656000000000001 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.48560000000000014 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.5056000000000002 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.5256000000000002 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.5456000000000002 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.5656000000000002 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.5856000000000002 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.6056000000000002 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.6256000000000003 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.6456000000000003 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.6656000000000003 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.6856000000000003 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.7056000000000003 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.7256000000000004 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.7456000000000004 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.7656000000000004 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.7856000000000004 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.8056000000000004 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.8256000000000004 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.8456000000000005 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.8656000000000005 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.8856000000000005 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.9056000000000005 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.9256000000000005 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.9456000000000006 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.9656000000000006 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
0.9856000000000006 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
1 s
n02	0.00014389331532171923 V
v1n	0.7408093273369836 V
v1n_vmeas_0	0.7408093273369836 V
v2n	-7.407949380054514 V
vg	10 V
vln	-7.407208644800702 V
